gene,kME
OXCT1,0.984
CFAP36,0.983
ARSK,0.983
RFESD,0.982
AKTIP,0.982
GOLPH3L,0.981
AGL,0.979
PJA1,0.977
ZNF681,0.977
ABCD2,0.976
TUBE1,0.976
SUPT3H,0.976
LRIG1,0.975
ZNF253,0.974
DOCK9,0.974
ZNF507,0.974
THNSL1,0.974
NR3C2,0.973
CASK,0.972
ZNF254,0.972
TRMT11,0.972
SPTAN1,0.971
PCNX2,0.971
CCDC34,0.97
NIPAL3,0.97
PKIA,0.97
HABP4,0.969
APBA2,0.969
CEP68,0.969
SNRPN,0.969
STAMBPL1,0.968
ZNF273,0.968
ACP6,0.968
DNAJC24,0.967
TOMM70,0.967
VPS13A,0.967
ZC4H2,0.967
ZNF585B,0.967
DDHD2,0.966
ORC3,0.966
ZMYND11,0.965
TSPAN5,0.965
PNMA1,0.965
ZNF805,0.965
MID2,0.964
CBX7,0.964
MOCS2,0.964
TAF9B,0.964
TDRKH,0.964
ELP1,0.964
DCUN1D4,0.964
SACS,0.963
ZNF540,0.963
TIMM8A,0.963
GLMN,0.962
ZNF512,0.962
AP2B1,0.962
ST8SIA1,0.961
TAFA1,0.961
TARS3,0.961
CEP41,0.961
LANCL1,0.961
ABCA5,0.961
ZFP1,0.961
MAL,0.961
CEP290,0.961
RNF214,0.96
ZNF302,0.96
ZNF781,0.96
ATP6V0E2,0.96
CALM1,0.959
AKT3,0.959
SKA2,0.959
CCDC25,0.959
ZNF280B,0.957
TMEM263,0.957
PSIP1,0.957
KIAA1328,0.957
STXBP4,0.957
FGF9,0.957
SLC9B2,0.956
AP3M2,0.956
MSH2,0.956
ZNF485,0.956
ATIC,0.956
ELAPOR1,0.955
HUWE1,0.955
GPD1L,0.955
NKRF,0.955
C2orf15,0.955
HIVEP2,0.955
ALDH5A1,0.955
ZNF566,0.954
BCKDHB,0.954
ARPP19,0.954
HPF1,0.954
MFF,0.953
USP14,0.953
METTL4,0.953
KICS2,0.953
EPHA4,0.953
YAE1,0.953
KDSR,0.952
PHC1,0.952
ALMS1,0.952
ZNHIT6,0.952
DROSHA,0.952
TSR2,0.951
TFB1M,0.951
SOD1,0.951
ORC5,0.951
MAGEH1,0.951
MPI,0.951
NECTIN3,0.95
DYNLT3,0.95
ZNF721,0.95
ZNF138,0.95
ZNF470,0.95
TRAK2,0.95
THAP2,0.95
SUPT16H,0.949
ZNF649,0.949
CFAP298,0.949
ACSL6,0.949
MDN1,0.949
TMEM177,0.948
ZNF140,0.948
CASD1,0.948
BNIP3,0.948
HERC2,0.948
UBR7,0.947
HPCAL4,0.947
MAGEE1,0.947
BMPR1A,0.946
CAMK4,0.946
FZD6,0.946
DDX1,0.946
TRMT61B,0.946
BEX2,0.946
LRIF1,0.945
SLC9A6,0.945
RETREG1,0.945
DNAJA3,0.945
LDOC1,0.944
FTO,0.944
STMN3,0.944
MRFAP1L1,0.944
UFSP2,0.944
FBXO32,0.944
SLC25A23,0.943
VAMP2,0.943
ENO2,0.943
NDRG3,0.943
RNF170,0.943
RWDD2B,0.943
IFT80,0.943
SLC16A10,0.942
PDE9A,0.942
RALGAPA1,0.942
TMEM117,0.942
ADD3,0.942
USP5,0.941
MRPL1,0.941
ARL1,0.941
TARBP1,0.941
USP53,0.941
NAP1L4,0.941
BTRC,0.94
XPOT,0.94
SPIN3,0.94
ZNF624,0.94
ADH5,0.94
PRRT3,0.939
AKAP1,0.939
KIAA0586,0.939
PPP1R13B,0.939
MTA3,0.938
PLAG1,0.938
MINDY2,0.938
HSF2,0.938
BDH1,0.938
ACYP1,0.938
ZNF585A,0.938
UTP15,0.938
TMEM14A,0.937
GOT2,0.937
MSANTD3,0.937
SYNJ2,0.937
ZNF146,0.937
DMAC1,0.937
CTSF,0.937
PPP3CB,0.937
CCDC7,0.937
CETN3,0.937
WNT7A,0.937
PLEKHB1,0.936
GNPDA2,0.936
HEMK2,0.936
FBLN5,0.936
ZNF33B,0.936
TMEM245,0.936
ZNF37A,0.935
ZNF461,0.935
PEX19,0.935
TUBD1,0.935
ZNF616,0.935
FBXO21,0.935
MYO9A,0.934
PGM2L1,0.934
RBSN,0.934
PPP2R5D,0.934
HIBCH,0.934
ZNF383,0.934
HLCS,0.933
ANKMY2,0.933
BRMS1L,0.933
EPHX2,0.933
HLTF,0.933
KIZ,0.933
MPRIP,0.932
SKIC3,0.932
METTL15,0.932
MRPS31,0.932
LTBP3,0.932
ZNF782,0.932
ST13,0.932
PAICS,0.932
TSEN2,0.931
LYRM9,0.931
HERC6,0.931
KLF3-AS1,0.93
MAGED1,0.93
TTC3,0.93
ASNS,0.93
NME7,0.93
RIC8B,0.93
RAB3IP,0.93
TP53BP1,0.929
PHAX,0.929
LIMA1,0.929
USP47,0.929
ZCRB1,0.929
BBS2,0.929
SLC25A12,0.928
ZSCAN12,0.928
CLDND1,0.928
PLCL1,0.928
ZNF397,0.928
ADAM23,0.927
PTPDC1,0.927
TCFL5,0.927
TIPIN,0.927
KLHL3,0.927
ZSCAN26,0.927
IPCEF1,0.926
FHL1,0.926
ZNF558,0.926
BCL9,0.926
KPNA5,0.926
PPIL1,0.926
ZFP3,0.926
DTWD1,0.926
CLSTN1,0.925
DPY19L4,0.925
TBCK,0.925
UQCRB,0.925
STXBP5,0.925
KLHL29,0.924
FBLN7,0.924
VDAC3,0.924
GNB5,0.924
KIFAP3,0.923
RIC3,0.923
MLLT11,0.923
CENPV,0.923
POGLUT3,0.923
FAM98A,0.923
TRPC1,0.922
B3GALT2,0.922
VPS4A,0.922
SRR,0.922
CDIN1,0.922
MRS2,0.922
CLASP1,0.922
NT5DC1,0.922
GGPS1,0.922
APPBP2,0.922
EFCAB7,0.921
NDUFA5,0.921
PARP2,0.921
EPRS1,0.921
CBFA2T2,0.921
MORC2,0.921
VPS13D,0.92
PXYLP1,0.92
EBAG9,0.92
PGAP1,0.919
UGP2,0.919
SDAD1,0.919
GIN1,0.919
PPAT,0.919
CBR3,0.919
NOC3L,0.919
ELAPOR2,0.919
GRPEL2,0.919
KMT2A,0.918
NEK1,0.918
GSTM3,0.918
TECR,0.918
C2orf42,0.918
GPHN,0.917
TENM1,0.917
WDR35,0.917
SEC61A2,0.917
SEMA4D,0.917
ABHD10,0.917
DGKE,0.917
PARP1,0.916
NUCB2,0.916
MCM4,0.916
SMC2,0.916
AZIN2,0.916
MLH3,0.916
ZNF675,0.916
AMN1,0.916
URGCP,0.915
KLKB1,0.915
ATG2B,0.915
ENOPH1,0.915
RWDD2A,0.915
MTMR2,0.914
ABCE1,0.914
IKZF4,0.913
LRFN3,0.913
TDRD3,0.913
DGKH,0.913
EPM2AIP1,0.913
AXIN2,0.913
TMSB15B,0.912
INTS4P1,0.912
EEIG1,0.912
CEP44,0.912
ACACB,0.912
TRDMT1,0.912
RADX,0.911
UBA5,0.911
SIRT5,0.911
MIB1,0.911
ANKRD46,0.911
EIF2B3,0.911
NDFIP2,0.911
ZNF235,0.911
FBXL16,0.91
LRRN3,0.91
DTX3,0.91
ELP2,0.909
ZBTB4,0.909
EPHB6,0.909
LNPK,0.909
MATR3,0.909
CFAP44,0.909
MSMO1,0.908
DET1,0.908
CDK20,0.908
KAT6B,0.908
AKAP11,0.907
EFNA1,0.907
EDAR,0.906
YLPM1,0.906
EXOC2,0.906
CDRT4,0.906
ZNF337,0.906
CDR2,0.906
SPATS2,0.906
PDP2,0.906
USP44,0.905
LAPTM4B,0.905
PPT2,0.905
HERC4,0.905
MMP28,0.904
ITGA6,0.904
TBC1D19,0.904
PRRC2B,0.904
TMEM116,0.904
SESN1,0.904
EIF4A2,0.904
PRIMPOL,0.904
CD59,0.903
PRKCZ,0.903
ANKRD28,0.903
ZC3H6,0.903
TPD52,0.902
ZNF343,0.902
RAD54B,0.901
DCLRE1A,0.901
MLLT3,0.901
HCFC2,0.901
GLS2,0.901
NAP1L5,0.901
SPTBN1,0.901
TNRC6C,0.9
SSBP3,0.9
OXNAD1,0.899
MYO1D,0.899
PTPN13,0.899
GMPS,0.899
ZBTB20,0.899
ARMCX2,0.898
G3BP1,0.898
MSANTD2,0.898
RGMB,0.897
TOMM20,0.897
ZC3H13,0.897
TXLNG,0.896
MBNL2,0.896
ATP8A1,0.896
SDHAF3,0.896
PAQR8,0.896
SPART,0.895
IARS2,0.895
CDC14B,0.895
INTS13,0.895
TULP3,0.894
PLPP6,0.894
ANKRD55,0.894
ZKSCAN1,0.893
TNRC6A,0.893
ZNF614,0.892
KLHDC1,0.892
HSPB1,0.892
CSTF2T,0.892
UTP25,0.892
HSPH1,0.892
MFHAS1,0.891
WDR7,0.891
GARS1,0.891
IFT88,0.891
RAB6A,0.89
ZC3H14,0.89
ZNF567,0.89
PLCG1,0.89
RIOX2,0.889
ZNF565,0.889
GPR19,0.889
ZNF573,0.889
WDR19,0.889
UTP20,0.889
ANKRD13C,0.889
SNUPN,0.889
KIF21A,0.888
TERF2,0.888
ZNF561,0.888
ZNF175,0.888
TRUB2,0.888
RRM1,0.888
ARHGAP12,0.888
ZNF568,0.888
EHMT2,0.887
GAL3ST4,0.887
AIRIM,0.887
CCDC14,0.887
MFGE8,0.887
BBS4,0.887
HNRNPLL,0.886
RAB11FIP4,0.886
SESN3,0.886
NCOA7,0.886
STPG1,0.886
FAN1,0.886
NUCKS1,0.886
RPS6KA5,0.885
PELP1,0.885
CFAP97,0.885
GALNT11,0.885
SNX24,0.884
CAMK2N1,0.884
TSHZ2,0.884
CIAPIN1,0.884
SLC46A3,0.884
BICD1,0.884
RNF8,0.884
RAD51C,0.884
MBD5,0.884
ATN1,0.883
CCDC127,0.883
PDIK1L,0.883
ZNF137P,0.882
USP45,0.882
ACER2,0.881
PLXNA1,0.881
HADH,0.881
CYB5D1,0.88
PRXL2B,0.88
ZNF346,0.88
SARM1,0.879
ZNF611,0.879
MRPL49,0.879
TAMM41,0.879
MARS2,0.878
FAM221A,0.878
LYRM4,0.878
SATB1,0.877
ZNF416,0.877
ACTR1B,0.877
DNMT3A,0.877
ANKRD13C-DT,0.877
ADTRP,0.877
PLXDC1,0.876
SAV1,0.876
CAPRIN2,0.876
KLHDC10,0.876
PBXIP1,0.876
INVS,0.876
ZCCHC14,0.875
LSS,0.875
ZFP90,0.875
TTC1,0.875
ATP1A1,0.874
OPTN,0.874
PI16,0.874
MAP4K5,0.874
DHX30,0.874
C2CD5,0.874
ZMAT1,0.874
GIT1,0.873
RAB5B,0.873
SRP68,0.873
AP2A2,0.873
COX20,0.873
TBC1D4,0.873
TMEM106C,0.873
C6orf89,0.872
POLR3A,0.872
METAP1D,0.872
RRAGA,0.872
SMAP1,0.871
PNPLA4,0.871
TMEM65,0.871
UNG,0.871
SETMAR,0.871
CYB5B,0.87
ZKSCAN5,0.87
DMTN,0.87
CHCHD7,0.87
MAN1C1,0.87
MIPEP,0.869
EBNA1BP2,0.869
ZNF444,0.868
BIN1,0.868
FAM219B,0.867
WDR59,0.867
PPP2R2A,0.867
CYP4V2,0.866
DAAM1,0.866
IFT74,0.866
LEO1,0.865
PRPSAP2,0.865
CLPX,0.865
RDH11,0.865
TMEM50B,0.865
ACBD6,0.865
ITPKB,0.865
IGSF8,0.865
MRPS9,0.865
SCYL3,0.864
RNFT2,0.864
TTC27,0.863
PRMT5,0.863
FHIT,0.863
GPA33,0.862
CACNB3,0.862
DONSON,0.862
DLAT,0.862
MIR600HG,0.862
SETDB2,0.862
AHCTF1,0.861
SELENOH,0.861
TTC19,0.861
ENTPD5,0.861
SWT1,0.861
NIPA1,0.86
FAM168B,0.86
TTC12,0.86
ZNF480,0.86
TRIB2,0.859
ZHX1,0.858
LINC00526,0.858
MPHOSPH8,0.857
THOP1,0.857
RO60,0.856
ZNF569,0.856
LPIN2,0.856
TOP2B,0.855
LPCAT4,0.855
ENDOD1,0.855
EIF2S2,0.855
LUC7L3,0.855
PITRM1,0.855
EID1,0.854
ZNF493,0.854
ZFP2,0.854
UBXN8,0.854
TRUB1,0.853
JRKL,0.852
LRATD2,0.852
VEZT,0.852
PTOV1,0.852
JAM3,0.852
USP21,0.851
DHCR7,0.851
DDX24,0.851
TYW3,0.851
ZNF32,0.851
PA2G4,0.85
CHD6,0.85
SNAPC5,0.849
ASB1,0.849
ZFR,0.849
KIF16B,0.848
RTTN,0.848
ACVR2A,0.847
INPP4B,0.846
ZNF626,0.846
MPHOSPH10,0.846
TTC39B,0.846
CSRNP2,0.846
RPAP1,0.846
PPP1R3E,0.846
SOS1,0.845
FBXO31,0.845
PCBP4,0.844
SSBP2,0.844
PATJ,0.844
RBMX2,0.844
ECPAS,0.843
ZMYM3,0.843
FRYL,0.843
NIFK,0.843
MAP2K5,0.843
ERLEC1,0.843
ZNF304,0.843
MRNIP,0.843
PEX14,0.843
ZNF135,0.842
XKR6,0.841
PITPNC1,0.841
UBQLN2,0.841
PLRG1,0.841
KATNAL1,0.84
DNAJB2,0.84
VTA1,0.84
DPY19L2P2,0.84
PPM1K,0.84
KIAA1191,0.839
SMARCA5,0.839
SORBS3,0.839
TTC14,0.839
RAB14,0.839
SLC25A26,0.838
PRKAB2,0.838
AGBL5,0.836
WDCP,0.836
BCL11B,0.836
AVEN,0.836
PFKP,0.835
DLG3,0.835
C12orf57,0.835
SMARCA2,0.835
TMEM63A,0.835
MFSD6,0.834
RABEPK,0.834
CACNA1I,0.833
RABEP1,0.833
AAK1,0.833
NOG,0.832
NABP2,0.832
CMTM8,0.832
LTN1,0.832
GATAD2B,0.831
SCAND2P,0.831
CEP43,0.831
UBAP2,0.831
ANKRD27,0.831
MLEC,0.83
ZNF671,0.83
TLE5,0.83
EEF1AKMT1,0.83
ZNF75D,0.83
MAPKAPK5-AS1,0.829
SOCS2,0.829
RCL1,0.829
FAM216A,0.829
ZNF331,0.828
ZNF23,0.828
FOXJ3,0.828
TAF6,0.827
CDADC1,0.827
PCM1,0.826
RAB3GAP2,0.826
SUDS3,0.826
NEIL2,0.825
TNFAIP1,0.824
RAB22A,0.824
TMEM200A,0.824
UBE2O,0.824
CDC7,0.824
DUSP16,0.824
PEX11B,0.824
POGK,0.823
HSP90AA1,0.823
KYAT1,0.823
IFT43,0.822
NOSIP,0.821
FLNB,0.821
TRMT10A,0.821
UBE2N,0.821
BBX,0.821
SLC27A5,0.821
REV3L,0.82
TATDN1,0.82
ACTR10,0.82
TSC22D1,0.819
COG5,0.819
CFDP1,0.819
SFI1,0.818
DNAJC2,0.818
STAMBP,0.818
ACAT1,0.817
OCIAD2,0.817
ZMAT2,0.817
SPOCK2,0.817
OGFOD1,0.817
TBC1D13,0.816
RPP40,0.816
IMMT,0.814
GPX7,0.814
CCT2,0.814
HACD1,0.814
VAMP1,0.814
YEATS4,0.814
SLC25A17,0.814
TAF1,0.813
WDR36,0.813
ELP3,0.813
TSPYL1,0.812
PDCD2L,0.812
TM2D2,0.812
BET1,0.812
MOB4,0.812
TLK1,0.812
ZNF793,0.812
TBC1D8B,0.811
RC3H2,0.811
RANBP2,0.811
ZER1,0.81
ZNF154,0.81
ULK3,0.809
UTP4,0.809
FXR1,0.808
BAZ1B,0.807
SMG7,0.807
TMEM45B,0.807
COG1,0.806
MTERF1,0.806
CLN5,0.806
LRRC37B,0.806
CWC27,0.805
SEC22C,0.804
DNAJC21,0.804
MRPL3,0.804
PIGM,0.803
ZNF41,0.803
OGA,0.803
PYGO2,0.803
TEX10,0.802
ATRX,0.802
PWWP3A,0.802
PABIR1,0.802
ZNF197,0.801
PYCR2,0.801
PPP2R1A,0.8
ABCB9,0.8
SORL1,0.8
DACT1,0.8
WDR27,0.8
BZW2,0.799
ZNF664,0.799
KPNA6,0.798
SH3GLB2,0.798
DHX29,0.798
FIP1L1,0.798
STK39,0.797
RAD21,0.797
DCP1B,0.796
DARS1,0.796
DUT,0.796
SNRPD1,0.795
TCEANC2,0.795
SFMBT1,0.794
TBC1D20,0.794
TUFT1,0.794
RINT1,0.794
PPM1A,0.794
BCL2,0.794
CAAP1,0.794
NTPCR,0.794
SPICE1,0.794
SLC30A4,0.793
ARL13B,0.793
CCDC85C,0.792
ADCY3,0.791
SLC7A1,0.791
ZNF644,0.791
WDR37,0.79
RUVBL1,0.79
SMARCC2,0.789
KCTD13,0.789
PALB2,0.789
PSPC1,0.789
ABCA3,0.788
AGPAT1,0.788
PSMD10,0.788
RELL2,0.788
MAN1A2,0.787
METTL25,0.787
GDF11,0.787
MYO18A,0.786
C12orf43,0.786
FAHD1,0.785
SAMD4B,0.784
FBXO4,0.784
ADARB1,0.783
WASHC3,0.783
LEF1,0.782
RCOR3,0.782
ZNF460,0.782
LINS1,0.781
GCLC,0.78
LONP2,0.78
PJA2,0.78
ARL6IP1,0.779
GOLGA5,0.779
WDR89,0.779
ASCC3,0.779
PSMC5,0.779
FAM227B,0.779
SYNE1,0.778
FAHD2A,0.778
CRYZ,0.778
XKRX,0.777
IRF2BP1,0.777
AAGAB,0.776
CARNS1,0.776
GOLGA7,0.776
ATP8B2,0.776
NDUFAF7,0.776
EIF5B,0.775
RPL34-DT,0.775
ZNF365,0.774
MIS12,0.774
KLF12,0.774
SMYD4,0.774
DDX50,0.774
ATF7IP2,0.773
RBM17,0.773
SRPK1,0.773
DYNC1LI1,0.772
NSRP1,0.772
ACAD11,0.771
WWP1,0.771
TMEM9,0.771
MACF1,0.77
LGALS3BP,0.77
ERCC6,0.769
CTR9,0.769
STK35,0.768
GFPT1,0.768
CABIN1,0.768
ZNF718,0.768
LCMT1,0.768
POLK,0.767
RMND1,0.767
FAAH2,0.767
RYK,0.767
RIF1,0.767
HIF1AN,0.766
CDC27,0.765
STX2,0.765
CCDC146,0.764
B3GLCT,0.764
STIP1,0.764
USP10,0.763
APOL2,0.763
DIS3L,0.763
PSME3IP1,0.763
ALKBH2,0.762
USP25,0.762
PCNX4,0.762
CAD,0.762
CYFIP2,0.762
ITGA3,0.761
HSPA9,0.76
SGTA,0.76
PEX7,0.76
TRIP12,0.76
ALG5,0.76
TMEM70,0.76
PPWD1,0.76
SGPP2,0.759
MAN2A1,0.759
NCOA5,0.758
CLK4,0.757
HIVEP1,0.756
PHF6,0.755
TTLL1,0.754
PTPRA,0.753
NFX1,0.753
HNRNPR,0.752
ZC3H15,0.752
TMEM41A,0.751
UBE3A,0.751
B4GALNT4,0.751
RAB28,0.75
C1QBP,0.75
DPP8,0.749
ZNF236,0.749
FAM13B,0.748
MIER3,0.747
TMEM14B,0.747
SENP2,0.747
PDK3,0.746
BCS1L,0.746
GLO1,0.746
MKRN2,0.746
SLF1,0.746
EIPR1,0.745
UBE3B,0.745
DUSP19,0.745
ANKRD18A,0.744
HECTD1,0.743
DBNDD1,0.743
TTN,0.742
ADNP,0.742
SDK2,0.742
NUP160,0.742
RAB4A,0.741
OVGP1,0.741
CENPT,0.74
KRABD5,0.74
ZNF767P,0.74
ZNF621,0.739
UBL3,0.738
GPI,0.737
AFAP1,0.736
METTL13,0.736
CRIP2,0.736
SPEF2,0.736
UBQLN1,0.735
DDB1,0.735
GEMIN2,0.732
P4HTM,0.732
DHFR2,0.731
NPHP3,0.73
TSTD2,0.73
B3GAT3,0.73
SARAF,0.729
E2F1,0.729
LRRC1,0.728
EIF4ENIF1,0.728
DCAF16,0.727
HYOU1,0.727
SBNO1,0.726
PTMS,0.726
DCAF13,0.726
HMGN3,0.723
MTHFSD,0.723
LIPE,0.723
AHDC1,0.722
PIP4K2C,0.721
WASHC5,0.721
ADAT1,0.721
POLA1,0.72
DUSP14,0.72
ELMO1,0.718
KRAS,0.718
TUBA4A,0.717
SLC39A6,0.716
NCALD,0.715
PIK3R1,0.714
NUP35,0.713
JAKMIP2,0.713
TMOD1,0.713
AGFG2,0.712
NPM1,0.712
GPATCH1,0.712
HIKESHI,0.711
SCML1,0.711
RNMT,0.71
NSD3,0.708
CPAP,0.708
PRR14L,0.708
SH3BGRL2,0.708
ESD,0.706
NCL,0.706
PRG4,0.706
RPAP3,0.706
BRCC3,0.702
SAP18,0.701
TWSG1,0.7
FLACC1,0.7
NRDC,0.697
REV1,0.697
MTIF3,0.696
WDR70,0.695
POU2F1,0.694
CDK6,0.693
KTN1,0.692
RXYLT1,0.691
SCMH1,0.691
UBQLN4,0.688
SLC5A3,0.688
PIGN,0.688
CFAP20,0.688
ZNF280C,0.688
QTMAN,0.685
LONP1,0.684
SDHA,0.684
TRAF3IP1,0.682
GLI4,0.681
RNPC3,0.675
MLF2,0.674
ADD1,0.673
ZNF77,0.673
PRPSAP1,0.673
FASN,0.673
TXNL4B,0.673
LZTS2,0.672
C1QTNF3,0.672
PRPS2,0.672
PACS2,0.671
CCND1,0.671
ATG13,0.671
MB21D2,0.67
PPP1R12A,0.669
SLC25A25,0.667
UBE2Z,0.666
STK11,0.666
PKD1,0.665
RGP1,0.664
GTF3C1,0.663
ETNK1,0.663
PPIG,0.662
ATP2B4,0.66
DYNLRB1,0.66
CEP350,0.659
RFC1,0.658
ARLN,0.655
LAMP3,0.655
MRTO4,0.655
GTF2A1,0.655
FAM222B,0.651
CLSTN3,0.648
ZNF580,0.648
RAVER2,0.647
PDK1,0.646
SMC6,0.645
CLDN20,0.645
FKBP8,0.644
ITGB3BP,0.643
TRPM7,0.643
HTT,0.642
UBE2D4,0.642
USP9X,0.64
CALCOCO1,0.639
POC5,0.639
OBSCN,0.636
THOC2,0.636
MFN2,0.635
PIGF,0.634
RHBDD2,0.633
NBR1,0.631
FBXL14,0.631
RETSAT,0.63
DAG1,0.625
BTF3L4,0.625
TMEM94,0.621
NKAP,0.621
RPRD2,0.62
SRP54,0.62
CCT5,0.62
BRF2,0.618
CRELD1,0.616
UBAP2L,0.616
SMG1,0.615
CUL1,0.615
UPF2,0.614
ENPP5,0.612
SH2B1,0.611
ACBD4,0.611
ZNF844,0.61
GGCT,0.61
ZFX,0.609
SETD5,0.608
ZNF547,0.608
RBM28,0.606
ERAL1,0.603
PPP1R7,0.602
DMTF1,0.602
VPS52,0.602
NSL1,0.602
RTF1,0.601
RALBP1,0.6
ABTB3,0.596
BLCAP,0.595
CEP89,0.594
TARS2,0.593
PXMP4,0.593
GSTM4,0.592
FBXO44,0.592
MRPS18B,0.591
UBA1,0.591
CNOT6,0.589
DNASE1,0.589
SRI,0.589
ANKRD36B,0.589
CCNE2,0.588
TMEM184B,0.587
RAP2A,0.586
DLGAP4,0.582
ZNF425,0.578
RACGAP1,0.577
TXNDC15,0.575
LACTB2,0.575
RFXAP,0.573
TBC1D17,0.57
ING4,0.569
ENPP4,0.568
WNK1,0.563
WDR44,0.563
UBR5,0.561
ELOVL6,0.561
MTFR2,0.559
NUMA1,0.558
PFAS,0.558
ABCA2,0.555
ERCC8,0.555
TMED10,0.555
GOLGA4,0.553
TRIM41,0.552
MRPS17,0.552
UQCR10,0.551
HSPA1L,0.547
TFPT,0.545
DNPH1,0.545
SUPT6H,0.543
MARCHF6,0.54
FOXRED1,0.538
SMC3,0.537
CCDC92,0.537
ATP5MC1,0.536
CDK13,0.535
NPDC1,0.533
RALGAPB,0.531
SGCE,0.53
CNOT4,0.53
ZNF778,0.527
TRIM69,0.525
ZFP64,0.525
TSFM,0.525
EP400,0.519
GATD1,0.519
STAM,0.519
CBX6,0.518
YTHDC2,0.516
EZH1,0.516
RNF11,0.515
TRIM13,0.515
TRIM33,0.514
FUBP3,0.511
MBD3,0.507
